
bgame:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    3e76:	e8 fb 1a 00 00       	callq  5976 <_ZNK9__gnu_cxx17__normal_iteratorIP11bomber_dataSt6vectorIS1_SaIS1_EEEdeEv>
    3e7b:	8b 00                	mov    (%rax),%eax
    3e7d:	83 c0 03             	add    $0x3,%eax
    3e80:	89 85 7c fa ff ff    	mov    %eax,-0x584(%rbp)
    3e86:	83 bd 70 fa ff ff 00 	cmpl   $0x0,-0x590(%rbp)
    3e8d:	79 0a                	jns    3e99 <main+0x1317>
    3e8f:	c7 85 70 fa ff ff 00 	movl   $0x0,-0x590(%rbp)
    3e96:	00 00 00 
    3e99:	83 bd 74 fa ff ff 00 	cmpl   $0x0,-0x58c(%rbp)
    3ea0:	79 0a                	jns    3eac <main+0x132a>
    3ea2:	c7 85 74 fa ff ff 00 	movl   $0x0,-0x58c(%rbp)
    3ea9:	00 00 00 
    3eac:	8b 85 3c fa ff ff    	mov    -0x5c4(%rbp),%eax
    3eb2:	39 85 78 fa ff ff    	cmp    %eax,-0x588(%rbp)
    3eb8:	7c 0f                	jl     3ec9 <main+0x1347>
    3eba:	8b 85 3c fa ff ff    	mov    -0x5c4(%rbp),%eax
    3ec0:	83 e8 01             	sub    $0x1,%eax
    3ec3:	89 85 78 fa ff ff    	mov    %eax,-0x588(%rbp)
    3ec9:	8b 85 38 fa ff ff    	mov    -0x5c8(%rbp),%eax
    3ecf:	39 85 7c fa ff ff    	cmp    %eax,-0x584(%rbp)
    3ed5:	7c 0f                	jl     3ee6 <main+0x1364>
    3ed7:	8b 85 38 fa ff ff    	mov    -0x5c8(%rbp),%eax
    3edd:	83 e8 01             	sub    $0x1,%eax
    3ee0:	89 85 7c fa ff ff    	mov    %eax,-0x584(%rbp)
    3ee6:	8b 85 74 fa ff ff    	mov    -0x58c(%rbp),%eax
    3eec:	89 85 84 fa ff ff    	mov    %eax,-0x57c(%rbp)
    3ef2:	8b 85 84 fa ff ff    	mov    -0x57c(%rbp),%eax
    3ef8:	3b 85 7c fa ff ff    	cmp    -0x584(%rbp),%eax
    3efe:	0f 8f 18 01 00 00    	jg     401c <main+0x149a>
    3f04:	8b 85 70 fa ff ff    	mov    -0x590(%rbp),%eax
    3f0a:	89 85 88 fa ff ff    	mov    %eax,-0x578(%rbp)
    3f10:	8b 85 88 fa ff ff    	mov    -0x578(%rbp),%eax
    3f16:	3b 85 78 fa ff ff    	cmp    -0x588(%rbp),%eax
    3f1c:	0f 8f ee 00 00 00    	jg     4010 <main+0x148e>
    3f22:	8b 95 88 fa ff ff    	mov    -0x578(%rbp),%edx
    3f28:	8b 8d 84 fa ff ff    	mov    -0x57c(%rbp),%ecx
    3f2e:	48 8b 85 f8 fa ff ff 	mov    -0x508(%rbp),%rax
    3f35:	89 ce                	mov    %ecx,%esi
    3f37:	48 89 c7             	mov    %rax,%rdi
    3f3a:	e8 aa e8 ff ff       	callq  27e9 <_Z12get_map_itemPP15object_map_dataii>
    3f3f:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
    3f46:	48 8b 85 30 fb ff ff 	mov    -0x4d0(%rbp),%rax
    3f4d:	0f b6 00             	movzbl (%rax),%eax
    3f50:	84 c0                	test   %al,%al
    3f52:	0f 84 ac 00 00 00    	je     4004 <main+0x1482>
    3f58:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
    3f5f:	48 89 c7             	mov    %rax,%rdi
    3f62:	e8 0f 1a 00 00       	callq  5976 <_ZNK9__gnu_cxx17__normal_iteratorIP11bomber_dataSt6vectorIS1_SaIS1_EEEdeEv>
    3f67:	8b 10                	mov    (%rax),%edx
    3f69:	8b 85 84 fa ff ff    	mov    -0x57c(%rbp),%eax
    3f6f:	39 c2                	cmp    %eax,%edx
    3f71:	75 1c                	jne    3f8f <main+0x140d>
    3f73:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
    3f7a:	48 89 c7             	mov    %rax,%rdi
    3f7d:	e8 f4 19 00 00       	callq  5976 <_ZNK9__gnu_cxx17__normal_iteratorIP11bomber_dataSt6vectorIS1_SaIS1_EEEdeEv>
    3f82:	8b 50 04             	mov    0x4(%rax),%edx
    3f85:	8b 85 88 fa ff ff    	mov    -0x578(%rbp),%eax
    3f8b:	39 c2                	cmp    %eax,%edx
    3f8d:	74 07                	je     3f96 <main+0x1414>
    3f8f:	b8 01 00 00 00       	mov    $0x1,%eax
    3f94:	eb 05                	jmp    3f9b <main+0x1419>
    3f96:	b8 00 00 00 00       	mov    $0x0,%eax
    3f9b:	84 c0                	test   %al,%al
    3f9d:	74 65                	je     4004 <main+0x1482>
    3f9f:	48 8b 85 30 fb ff ff 	mov    -0x4d0(%rbp),%rax
    3fa6:	8b 40 04             	mov    0x4(%rax),%eax
    3fa9:	89 85 48 fc ff ff    	mov    %eax,-0x3b8(%rbp)
    3faf:	8b 85 84 fa ff ff    	mov    -0x57c(%rbp),%eax
    3fb5:	89 85 40 fc ff ff    	mov    %eax,-0x3c0(%rbp)
    3fbb:	8b 85 88 fa ff ff    	mov    -0x578(%rbp),%eax
    3fc1:	89 85 44 fc ff ff    	mov    %eax,-0x3bc(%rbp)
    3fc7:	8b 85 80 fa ff ff    	mov    -0x580(%rbp),%eax
    3fcd:	48 63 d0             	movslq %eax,%rdx
    3fd0:	48 89 d0             	mov    %rdx,%rax
    3fd3:	48 01 c0             	add    %rax,%rax
    3fd6:	48 01 d0             	add    %rdx,%rax
    3fd9:	48 c1 e0 02          	shl    $0x2,%rax
    3fdd:	48 89 c2             	mov    %rax,%rdx
    3fe0:	48 8b 85 18 fb ff ff 	mov    -0x4e8(%rbp),%rax
    3fe7:	48 01 d0             	add    %rdx,%rax
    3fea:	48 8b 95 40 fc ff ff 	mov    -0x3c0(%rbp),%rdx
    3ff1:	48 89 10             	mov    %rdx,(%rax)
    3ff4:	8b 95 48 fc ff ff    	mov    -0x3b8(%rbp),%edx
    3ffa:	89 50 08             	mov    %edx,0x8(%rax)
    3ffd:	83 85 80 fa ff ff 01 	addl   $0x1,-0x580(%rbp)
    4004:	83 85 88 fa ff ff 01 	addl   $0x1,-0x578(%rbp)
    400b:	e9 00 ff ff ff       	jmpq   3f10 <main+0x138e>
    4010:	83 85 84 fa ff ff 01 	addl   $0x1,-0x57c(%rbp)
    4017:	e9 d6 fe ff ff       	jmpq   3ef2 <main+0x1370>
    401c:	8b 85 74 fa ff ff    	mov    -0x58c(%rbp),%eax
    4022:	89 85 8c fa ff ff    	mov    %eax,-0x574(%rbp)
    4028:	8b 85 8c fa ff ff    	mov    -0x574(%rbp),%eax
    402e:	3b 85 7c fa ff ff    	cmp    -0x584(%rbp),%eax
    4034:	0f 8f cd 00 00 00    	jg     4107 <main+0x1585>
    403a:	8b 85 70 fa ff ff    	mov    -0x590(%rbp),%eax
    4040:	89 85 90 fa ff ff    	mov    %eax,-0x570(%rbp)
    4046:	8b 85 90 fa ff ff    	mov    -0x570(%rbp),%eax
    404c:	3b 85 78 fa ff ff    	cmp    -0x588(%rbp),%eax
    4052:	0f 8f a3 00 00 00    	jg     40fb <main+0x1579>
    4058:	8b 95 90 fa ff ff    	mov    -0x570(%rbp),%edx
    405e:	8b 8d 8c fa ff ff    	mov    -0x574(%rbp),%ecx
    4064:	48 8b 85 00 fb ff ff 	mov    -0x500(%rbp),%rax
    406b:	89 ce                	mov    %ecx,%esi
    406d:	48 89 c7             	mov    %rax,%rdi
    4070:	e8 74 e7 ff ff       	callq  27e9 <_Z12get_map_itemPP15object_map_dataii>
    4075:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
    407c:	48 8b 85 38 fb ff ff 	mov    -0x4c8(%rbp),%rax
    4083:	0f b6 00             	movzbl (%rax),%eax
    4086:	84 c0                	test   %al,%al
    4088:	74 65                	je     40ef <main+0x156d>
    408a:	48 8b 85 38 fb ff ff 	mov    -0x4c8(%rbp),%rax
    4091:	8b 40 04             	mov    0x4(%rax),%eax
    4094:	89 85 48 fc ff ff    	mov    %eax,-0x3b8(%rbp)
    409a:	8b 85 8c fa ff ff    	mov    -0x574(%rbp),%eax
    40a0:	89 85 40 fc ff ff    	mov    %eax,-0x3c0(%rbp)
    40a6:	8b 85 90 fa ff ff    	mov    -0x570(%rbp),%eax
    40ac:	89 85 44 fc ff ff    	mov    %eax,-0x3bc(%rbp)
    40b2:	8b 85 80 fa ff ff    	mov    -0x580(%rbp),%eax
    40b8:	48 63 d0             	movslq %eax,%rdx
    40bb:	48 89 d0             	mov    %rdx,%rax
    40be:	48 01 c0             	add    %rax,%rax
    40c1:	48 01 d0             	add    %rdx,%rax
    40c4:	48 c1 e0 02          	shl    $0x2,%rax
    40c8:	48 89 c2             	mov    %rax,%rdx
    40cb:	48 8b 85 18 fb ff ff 	mov    -0x4e8(%rbp),%rax
    40d2:	48 01 d0             	add    %rdx,%rax
    40d5:	48 8b 95 40 fc ff ff 	mov    -0x3c0(%rbp),%rdx
    40dc:	48 89 10             	mov    %rdx,(%rax)
    40df:	8b 95 48 fc ff ff    	mov    -0x3b8(%rbp),%edx
    40e5:	89 50 08             	mov    %edx,0x8(%rax)
    40e8:	83 85 80 fa ff ff 01 	addl   $0x1,-0x580(%rbp)
    40ef:	83 85 90 fa ff ff 01 	addl   $0x1,-0x570(%rbp)
    40f6:	e9 4b ff ff ff       	jmpq   4046 <main+0x14c4>
    40fb:	83 85 8c fa ff ff 01 	addl   $0x1,-0x574(%rbp)
    4102:	e9 21 ff ff ff       	jmpq   4028 <main+0x14a6>
    4107:	8b 85 80 fa ff ff    	mov    -0x580(%rbp),%eax
    410d:	89 85 48 fb ff ff    	mov    %eax,-0x4b8(%rbp)
    4113:	48 8b 95 18 fb ff ff 	mov    -0x4e8(%rbp),%rdx
    411a:	48 8d 85 70 fb ff ff 	lea    -0x490(%rbp),%rax
    4121:	48 89 d1             	mov    %rdx,%rcx
    4124:	ba 00 00 00 00       	mov    $0x0,%edx
    4129:	48 89 c6             	mov    %rax,%rsi
    412c:	bf 00 00 00 00       	mov    $0x0,%edi
    4131:	e8 69 45 00 00       	callq  869f <_Z12print_outputP22incoming_message_printP22outgoing_message_printP13obstacle_dataP11object_data>
    4136:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
    413d:	48 89 c7             	mov    %rax,%rdi
    4140:	e8 31 18 00 00       	callq  5976 <_ZNK9__gnu_cxx17__normal_iteratorIP11bomber_dataSt6vectorIS1_SaIS1_EEEdeEv>
    4145:	8b 40 0c             	mov    0xc(%rax),%eax
    4148:	48 8d 95 44 fb ff ff 	lea    -0x4bc(%rbp),%rdx
    414f:	48 89 d6             	mov    %rdx,%rsi
    4152:	89 c7                	mov    %eax,%edi
    4154:	e8 79 48 00 00       	callq  89d2 <_Z12send_messageiP16outgoing_message>
    4159:	8b 85 48 fb ff ff    	mov    -0x4b8(%rbp),%eax
    415f:	89 c3                	mov    %eax,%ebx
    4161:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
    4168:	48 89 c7             	mov    %rax,%rdi
    416b:	e8 06 18 00 00       	callq  5976 <_ZNK9__gnu_cxx17__normal_iteratorIP11bomber_dataSt6vectorIS1_SaIS1_EEEdeEv>
    4170:	8b 40 0c             	mov    0xc(%rax),%eax
    4173:	48 8b 95 18 fb ff ff 	mov    -0x4e8(%rbp),%rdx
    417a:	89 de                	mov    %ebx,%esi
    417c:	89 c7                	mov    %eax,%edi
    417e:	e8 7a 48 00 00       	callq  89fd <_Z16send_object_dataiiP11object_data>
    4183:	e9 ad 06 00 00       	jmpq   4835 <main+0x1cb3>
    4188:	48 8d 3d 41 4f 00 00 	lea    0x4f41(%rip),%rdi        # 90d0 <_ZStL19piecewise_construct+0xc8>
    418f:	e8 bc e4 ff ff       	callq  2650 <puts@plt>
    4194:	8b 85 28 fc ff ff    	mov    -0x3d8(%rbp),%eax
    419a:	89 85 d8 fa ff ff    	mov    %eax,-0x528(%rbp)
    41a0:	8b 85 2c fc ff ff    	mov    -0x3d4(%rbp),%eax
    41a6:	89 85 dc fa ff ff    	mov    %eax,-0x524(%rbp)
    41ac:	c7 85 44 fb ff ff 00 	movl   $0x0,-0x4bc(%rbp)
    41b3:	00 00 00 
    41b6:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
    41bd:	48 89 c7             	mov    %rax,%rdi
    41c0:	e8 b1 17 00 00       	callq  5976 <_ZNK9__gnu_cxx17__normal_iteratorIP11bomber_dataSt6vectorIS1_SaIS1_EEEdeEv>
    41c5:	8b 00                	mov    (%rax),%eax
    41c7:	89 85 48 fb ff ff    	mov    %eax,-0x4b8(%rbp)
    41cd:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
    41d4:	48 89 c7             	mov    %rax,%rdi
    41d7:	e8 9a 17 00 00       	callq  5976 <_ZNK9__gnu_cxx17__normal_iteratorIP11bomber_dataSt6vectorIS1_SaIS1_EEEdeEv>
    41dc:	8b 40 04             	mov    0x4(%rax),%eax
    41df:	89 85 4c fb ff ff    	mov    %eax,-0x4b4(%rbp)
    41e5:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
    41ec:	48 89 c7             	mov    %rax,%rdi
    41ef:	e8 82 17 00 00       	callq  5976 <_ZNK9__gnu_cxx17__normal_iteratorIP11bomber_dataSt6vectorIS1_SaIS1_EEEdeEv>
    41f4:	8b 10                	mov    (%rax),%edx
    41f6:	8b 85 d8 fa ff ff    	mov    -0x528(%rbp),%eax
    41fc:	39 c2                	cmp    %eax,%edx
    41fe:	74 23                	je     4223 <main+0x16a1>
    4200:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
    4207:	48 89 c7             	mov    %rax,%rdi
    420a:	e8 67 17 00 00       	callq  5976 <_ZNK9__gnu_cxx17__normal_iteratorIP11bomber_dataSt6vectorIS1_SaIS1_EEEdeEv>
    420f:	8b 50 04             	mov    0x4(%rax),%edx
    4212:	8b 85 dc fa ff ff    	mov    -0x524(%rbp),%eax
    4218:	39 c2                	cmp    %eax,%edx
    421a:	74 07                	je     4223 <main+0x16a1>
    421c:	b8 01 00 00 00       	mov    $0x1,%eax
    4221:	eb 05                	jmp    4228 <main+0x16a6>
    4223:	b8 00 00 00 00       	mov    $0x0,%eax
    4228:	84 c0                	test   %al,%al
    422a:	74 34                	je     4260 <main+0x16de>
    422c:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
    4233:	48 89 c7             	mov    %rax,%rdi
    4236:	e8 3b 17 00 00       	callq  5976 <_ZNK9__gnu_cxx17__normal_iteratorIP11bomber_dataSt6vectorIS1_SaIS1_EEEdeEv>
    423b:	8b 00                	mov    (%rax),%eax
    423d:	89 85 48 fb ff ff    	mov    %eax,-0x4b8(%rbp)
    4243:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
    424a:	48 89 c7             	mov    %rax,%rdi
    424d:	e8 24 17 00 00       	callq  5976 <_ZNK9__gnu_cxx17__normal_iteratorIP11bomber_dataSt6vectorIS1_SaIS1_EEEdeEv>
    4252:	8b 40 04             	mov    0x4(%rax),%eax
    4255:	89 85 4c fb ff ff    	mov    %eax,-0x4b4(%rbp)
    425b:	e9 3e 01 00 00       	jmpq   439e <main+0x181c>
    4260:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
    4267:	48 89 c7             	mov    %rax,%rdi
    426a:	e8 07 17 00 00       	callq  5976 <_ZNK9__gnu_cxx17__normal_iteratorIP11bomber_dataSt6vectorIS1_SaIS1_EEEdeEv>
    426f:	8b 10                	mov    (%rax),%edx
    4271:	8b 85 d8 fa ff ff    	mov    -0x528(%rbp),%eax
    4277:	39 c2                	cmp    %eax,%edx
    4279:	0f 94 c0             	sete   %al
    427c:	84 c0                	test   %al,%al
    427e:	0f 84 86 00 00 00    	je     430a <main+0x1788>
    4284:	8b 9d dc fa ff ff    	mov    -0x524(%rbp),%ebx
    428a:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
    4291:	48 89 c7             	mov    %rax,%rdi
    4294:	e8 dd 16 00 00       	callq  5976 <_ZNK9__gnu_cxx17__normal_iteratorIP11bomber_dataSt6vectorIS1_SaIS1_EEEdeEv>
    4299:	8b 40 04             	mov    0x4(%rax),%eax
    429c:	29 c3                	sub    %eax,%ebx
    429e:	89 d8                	mov    %ebx,%eax
    42a0:	83 f8 01             	cmp    $0x1,%eax
    42a3:	74 21                	je     42c6 <main+0x1744>
    42a5:	8b 9d dc fa ff ff    	mov    -0x524(%rbp),%ebx
    42ab:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
    42b2:	48 89 c7             	mov    %rax,%rdi
    42b5:	e8 bc 16 00 00       	callq  5976 <_ZNK9__gnu_cxx17__normal_iteratorIP11bomber_dataSt6vectorIS1_SaIS1_EEEdeEv>
    42ba:	8b 40 04             	mov    0x4(%rax),%eax
    42bd:	29 c3                	sub    %eax,%ebx
    42bf:	89 d8                	mov    %ebx,%eax
    42c1:	83 f8 ff             	cmp    $0xffffffff,%eax
    42c4:	75 07                	jne    42cd <main+0x174b>
    42c6:	b8 01 00 00 00       	mov    $0x1,%eax
    42cb:	eb 05                	jmp    42d2 <main+0x1750>
    42cd:	b8 00 00 00 00       	mov    $0x0,%eax
    42d2:	84 c0                	test   %al,%al
    42d4:	0f 84 c4 00 00 00    	je     439e <main+0x181c>
    42da:	83 bd dc fa ff ff 00 	cmpl   $0x0,-0x524(%rbp)
    42e1:	0f 88 b7 00 00 00    	js     439e <main+0x181c>
    42e7:	8b 85 3c fa ff ff    	mov    -0x5c4(%rbp),%eax
    42ed:	39 85 dc fa ff ff    	cmp    %eax,-0x524(%rbp)
    42f3:	0f 8d a5 00 00 00    	jge    439e <main+0x181c>
    42f9:	8b 85 dc fa ff ff    	mov    -0x524(%rbp),%eax
    42ff:	89 85 4c fb ff ff    	mov    %eax,-0x4b4(%rbp)
    4305:	e9 94 00 00 00       	jmpq   439e <main+0x181c>
    430a:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
    4311:	48 89 c7             	mov    %rax,%rdi
    4314:	e8 5d 16 00 00       	callq  5976 <_ZNK9__gnu_cxx17__normal_iteratorIP11bomber_dataSt6vectorIS1_SaIS1_EEEdeEv>
    4319:	8b 50 04             	mov    0x4(%rax),%edx
    431c:	8b 85 dc fa ff ff    	mov    -0x524(%rbp),%eax
    4322:	39 c2                	cmp    %eax,%edx
    4324:	0f 94 c0             	sete   %al
    4327:	84 c0                	test   %al,%al
    4329:	74 73                	je     439e <main+0x181c>
    432b:	8b 9d d8 fa ff ff    	mov    -0x528(%rbp),%ebx
    4331:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
    4338:	48 89 c7             	mov    %rax,%rdi
    433b:	e8 36 16 00 00       	callq  5976 <_ZNK9__gnu_cxx17__normal_iteratorIP11bomber_dataSt6vectorIS1_SaIS1_EEEdeEv>
    4340:	8b 00                	mov    (%rax),%eax
    4342:	29 c3                	sub    %eax,%ebx
    4344:	89 d8                	mov    %ebx,%eax
    4346:	83 f8 01             	cmp    $0x1,%eax
    4349:	74 20                	je     436b <main+0x17e9>
    434b:	8b 9d d8 fa ff ff    	mov    -0x528(%rbp),%ebx
    4351:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
    4358:	48 89 c7             	mov    %rax,%rdi
    435b:	e8 16 16 00 00       	callq  5976 <_ZNK9__gnu_cxx17__normal_iteratorIP11bomber_dataSt6vectorIS1_SaIS1_EEEdeEv>
    4360:	8b 00                	mov    (%rax),%eax
    4362:	29 c3                	sub    %eax,%ebx
    4364:	89 d8                	mov    %ebx,%eax
    4366:	83 f8 ff             	cmp    $0xffffffff,%eax
    4369:	75 07                	jne    4372 <main+0x17f0>
    436b:	b8 01 00 00 00       	mov    $0x1,%eax
    4370:	eb 05                	jmp    4377 <main+0x17f5>
    4372:	b8 00 00 00 00       	mov    $0x0,%eax
    4377:	84 c0                	test   %al,%al
    4379:	74 23                	je     439e <main+0x181c>
    437b:	83 bd d8 fa ff ff 00 	cmpl   $0x0,-0x528(%rbp)
    4382:	78 1a                	js     439e <main+0x181c>
    4384:	8b 85 38 fa ff ff    	mov    -0x5c8(%rbp),%eax
    438a:	39 85 d8 fa ff ff    	cmp    %eax,-0x528(%rbp)
    4390:	7d 0c                	jge    439e <main+0x181c>
    4392:	8b 85 d8 fa ff ff    	mov    -0x528(%rbp),%eax
    4398:	89 85 48 fb ff ff    	mov    %eax,-0x4b8(%rbp)
    439e:	8b 85 4c fb ff ff    	mov    -0x4b4(%rbp),%eax
    43a4:	41 89 c5             	mov    %eax,%r13d
    43a7:	8b 85 48 fb ff ff    	mov    -0x4b8(%rbp),%eax
    43ad:	41 89 c4             	mov    %eax,%r12d
    43b0:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
    43b7:	48 89 c7             	mov    %rax,%rdi
    43ba:	e8 b7 15 00 00       	callq  5976 <_ZNK9__gnu_cxx17__normal_iteratorIP11bomber_dataSt6vectorIS1_SaIS1_EEEdeEv>
    43bf:	8b 40 04             	mov    0x4(%rax),%eax
    43c2:	89 c3                	mov    %eax,%ebx
    43c4:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
    43cb:	48 89 c7             	mov    %rax,%rdi
    43ce:	e8 a3 15 00 00       	callq  5976 <_ZNK9__gnu_cxx17__normal_iteratorIP11bomber_dataSt6vectorIS1_SaIS1_EEEdeEv>
    43d3:	8b 00                	mov    (%rax),%eax
    43d5:	89 c6                	mov    %eax,%esi
    43d7:	48 8b 85 f8 fa ff ff 	mov    -0x508(%rbp),%rax
    43de:	45 89 e9             	mov    %r13d,%r9d
    43e1:	45 89 e0             	mov    %r12d,%r8d
    43e4:	b9 00 00 00 00       	mov    $0x0,%ecx
    43e9:	89 da                	mov    %ebx,%edx
    43eb:	48 89 c7             	mov    %rax,%rdi
    43ee:	e8 4e e5 ff ff       	callq  2941 <_Z13move_map_itemPP15object_map_dataii11object_typeii>
    43f3:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
    43fa:	48 89 c7             	mov    %rax,%rdi
    43fd:	e8 74 15 00 00       	callq  5976 <_ZNK9__gnu_cxx17__normal_iteratorIP11bomber_dataSt6vectorIS1_SaIS1_EEEdeEv>
    4402:	8b 95 48 fb ff ff    	mov    -0x4b8(%rbp),%edx
    4408:	89 10                	mov    %edx,(%rax)
    440a:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
    4411:	48 89 c7             	mov    %rax,%rdi
    4414:	e8 5d 15 00 00       	callq  5976 <_ZNK9__gnu_cxx17__normal_iteratorIP11bomber_dataSt6vectorIS1_SaIS1_EEEdeEv>
    4419:	8b 95 4c fb ff ff    	mov    -0x4b4(%rbp),%edx
    441f:	89 50 04             	mov    %edx,0x4(%rax)
    4422:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
    4429:	48 89 c7             	mov    %rax,%rdi
    442c:	e8 45 15 00 00       	callq  5976 <_ZNK9__gnu_cxx17__normal_iteratorIP11bomber_dataSt6vectorIS1_SaIS1_EEEdeEv>
    4431:	8b 40 18             	mov    0x18(%rax),%eax
    4434:	89 85 70 fb ff ff    	mov    %eax,-0x490(%rbp)
    443a:	48 8d 85 44 fb ff ff 	lea    -0x4bc(%rbp),%rax
    4441:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
    4448:	48 8d 85 70 fb ff ff 	lea    -0x490(%rbp),%rax
    444f:	b9 00 00 00 00       	mov    $0x0,%ecx
    4454:	ba 00 00 00 00       	mov    $0x0,%edx
    4459:	48 89 c6             	mov    %rax,%rsi
    445c:	bf 00 00 00 00       	mov    $0x0,%edi
    4461:	e8 39 42 00 00       	callq  869f <_Z12print_outputP22incoming_message_printP22outgoing_message_printP13obstacle_dataP11object_data>
    4466:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
    446d:	48 89 c7             	mov    %rax,%rdi
    4470:	e8 01 15 00 00       	callq  5976 <_ZNK9__gnu_cxx17__normal_iteratorIP11bomber_dataSt6vectorIS1_SaIS1_EEEdeEv>
    4475:	8b 40 0c             	mov    0xc(%rax),%eax
    4478:	48 8d 95 44 fb ff ff 	lea    -0x4bc(%rbp),%rdx
    447f:	48 89 d6             	mov    %rdx,%rsi
    4482:	89 c7                	mov    %eax,%edi
    4484:	e8 49 45 00 00       	callq  89d2 <_Z12send_messageiP16outgoing_message>
    4489:	e9 a7 03 00 00       	jmpq   4835 <main+0x1cb3>
    448e:	48 8d 3d 48 4c 00 00 	lea    0x4c48(%rip),%rdi        # 90dd <_ZStL19piecewise_construct+0xd5>
    4495:	e8 b6 e1 ff ff       	callq  2650 <puts@plt>
    449a:	48 8d 85 68 fc ff ff 	lea    -0x398(%rbp),%rax
    44a1:	48 89 c1             	mov    %rax,%rcx
    44a4:	ba 01 00 00 00       	mov    $0x1,%edx
    44a9:	be 01 00 00 00       	mov    $0x1,%esi
    44ae:	bf 01 00 00 00       	mov    $0x1,%edi
    44b3:	e8 38 e0 ff ff       	callq  24f0 <socketpair@plt>
    44b8:	e8 33 df ff ff       	callq  23f0 <fork@plt>
    44bd:	89 85 d4 fa ff ff    	mov    %eax,-0x52c(%rbp)
    44c3:	83 bd d4 fa ff ff 00 	cmpl   $0x0,-0x52c(%rbp)
    44ca:	0f 95 c0             	setne  %al
    44cd:	84 c0                	test   %al,%al
    44cf:	0f 84 4b 01 00 00    	je     4620 <main+0x1a9e>
    44d5:	8b 85 68 fc ff ff    	mov    -0x398(%rbp),%eax
    44db:	89 c7                	mov    %eax,%edi
    44dd:	e8 fe e1 ff ff       	callq  26e0 <close@plt>
    44e2:	c6 85 54 fc ff ff 01 	movb   $0x1,-0x3ac(%rbp)
    44e9:	8b 85 6c fc ff ff    	mov    -0x394(%rbp),%eax
    44ef:	89 85 60 fc ff ff    	mov    %eax,-0x3a0(%rbp)
    44f5:	8b 85 68 fc ff ff    	mov    -0x398(%rbp),%eax
    44fb:	89 85 5c fc ff ff    	mov    %eax,-0x3a4(%rbp)
    4501:	48 8b 85 28 fc ff ff 	mov    -0x3d8(%rbp),%rax
    4508:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
    450f:	8b 85 30 fc ff ff    	mov    -0x3d0(%rbp),%eax
    4515:	89 85 50 fc ff ff    	mov    %eax,-0x3b0(%rbp)
    451b:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
    4522:	48 89 c7             	mov    %rax,%rdi
    4525:	e8 4c 14 00 00       	callq  5976 <_ZNK9__gnu_cxx17__normal_iteratorIP11bomber_dataSt6vectorIS1_SaIS1_EEEdeEv>
    452a:	8b 00                	mov    (%rax),%eax
    452c:	89 85 40 fc ff ff    	mov    %eax,-0x3c0(%rbp)
    4532:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
    4539:	48 89 c7             	mov    %rax,%rdi
    453c:	e8 35 14 00 00       	callq  5976 <_ZNK9__gnu_cxx17__normal_iteratorIP11bomber_dataSt6vectorIS1_SaIS1_EEEdeEv>
    4541:	8b 40 04             	mov    0x4(%rax),%eax
    4544:	89 85 44 fc ff ff    	mov    %eax,-0x3bc(%rbp)
    454a:	8b 85 d4 fa ff ff    	mov    -0x52c(%rbp),%eax
    4550:	89 85 58 fc ff ff    	mov    %eax,-0x3a8(%rbp)
    4556:	48 8d 95 40 fc ff ff 	lea    -0x3c0(%rbp),%rdx
    455d:	48 8d 85 e0 fb ff ff 	lea    -0x420(%rbp),%rax
